src/app/agent-vault/dashboard/page.tsx:111:          <Link href="/" className="text-[#c9a227] hover:text-[#e8c547] font-semibold">
src/app/agent-vault/dashboard/page.tsx:131:                  <Link href="/checkout" className="bg-[#c9a227] hover:bg-[#e8c547] text-[#1a2b4a] px-4 py-2 rounded-lg font-bold text-sm transition">
src/app/agent-vault/dashboard/page.tsx:176:                <Link href="/workspace" className="text-[#c9a227] hover:text-[#e8c547] font-semibold">
src/app/agent-vault/dashboard/page.tsx:211:                <Link href="/rate-my-listing" className="text-[#c9a227] hover:text-[#e8c547] font-semibold">
src/app/agent-vault/dashboard/page.tsx:242:          <Link href="/" className="text-white/70 hover:text-white font-semibold">
src/app/agent-vault/page.tsx:126:          <Link href="/" className="text-[#c9a227] hover:text-[#e8c547] font-semibold">
src/app/agent-vault/page.tsx:145:                <Link href="/checkout" className="bg-[#c9a227] hover:bg-[#e8c547] text-[#1a2b4a] px-4 py-2 rounded-lg font-bold text-sm transition">
src/app/agent-vault/page.tsx:191:                <Link href="/workspace" className="inline-block bg-[#c9a227] hover:bg-[#b8911f] text-white px-8 py-3 rounded-xl font-bold transition">
src/app/agent-vault/page.tsx:253:                <Link href="/rate-my-listing" className="inline-block bg-[#c9a227] hover:bg-[#b8911f] text-white px-8 py-3 rounded-xl font-bold transition">
src/app/agents/page.tsx:43:          <Link href="/rate-my-listing" className="inline-block bg-[#c9a227] hover:bg-[#e8c547] text-white px-8 py-4 rounded-lg font-semibold text-lg">Rate My Listing</Link>
src/app/ai-advantage/page.tsx:166:            href="/workspace"
src/app/brokers/page.tsx:26:            <Link href="/contact-broker" className="inline-block bg-[#c9a227] hover:bg-[#e8c547] text-white px-8 py-4 rounded-lg font-semibold text-lg">Contact Us</Link>
src/app/contact-broker/page.tsx:69:            <Link href="/brokers" className="text-[#1a2b4a]/60 hover:text-[#1a2b4a] font-semibold">← Back to Broker Info</Link>
src/app/examples/page.tsx:112:              href="/rate-my-listing"
src/app/examples/page.tsx:118:              href="/how-it-works"
src/app/examples/page.tsx:282:                  href="/rate-my-listing"
src/app/faq/page.tsx:78:          <a href="/contact-broker" className="inline-block bg-[#c9a227] hover:bg-[#b8911f] text-white px-8 py-3 rounded-xl font-bold transition">Contact Us</a>
src/app/forgot-password/page.tsx:80:            <Link href="/signin" className="text-gray-200 hover:text-white underline">
src/app/forgot-password/page.tsx:83:            <Link href="/signin" className="text-gray-200 hover:text-white underline">
src/app/fsbo/page.tsx:27:                <Link href="/rate-my-listing" className="block bg-[#c9a227] hover:bg-[#e8c547] text-white py-3 rounded-lg font-semibold text-center">Get Started Now</Link>
src/app/fsbo/page.tsx:115:          <Link href="/rate-my-listing" className="inline-block bg-[#c9a227] hover:bg-[#e8c547] text-white px-8 py-4 rounded-lg font-semibold text-lg">Get Started Now</Link>
src/app/get-why-copy-matters/page.tsx:130:            <Link href="/upload" className="inline-block bg-[#c9a227] hover:bg-[#e8c547] text-white px-8 py-4 rounded-lg font-semibold text-lg">See How It Works</Link>
src/app/home-sellers/page.tsx:31:          <Link href="/rate-my-listing" className="inline-block bg-[#c9a227] hover:bg-[#e8c547] text-[#1a2b4a] px-12 py-4 rounded-lg font-bold text-lg transition shadow-lg mb-8">Grade My Listing</Link>
src/app/home-sellers/page.tsx:99:              href="/checkout?pkg=single"
